"課金計上年月","ジャーナル連番","利用者番号","支払責任者番号","プロジェクトコード","ホストID","クラスID","キュー名","投入日時","開始日時","終了日時","経過時間","使用ノード数","ユーザCPU時間","最大メモリサイズ","ベクトル時間","ベクトル演算率","ノード時間（使用量）","要求VEノード総数","確保VEノード総数","VEのCPU消費時間"
"202404","28225","a1","z111","pj1","FR","SESSION","","20240402184052","","","","","","","","","0","","",""
"202404","30649","a2","z111","pj1","LX","LX","lx_hour","20240411222602","20240411222624","20240411222624","0","1","1","17","0","0.0","0","0","0","0"
"202404","30651","a2","z111","pj1","LX","LX","lx_hour","20240411223153","20240411223209","20240411223215","5","1","23","504","0","0.0","5","0","0","0"
"202404","30653","a2","z111","pj1","LX","LX","lx_hour","20240411223620","20240411224439","20240411224439","0","1","1","17","0","0.0","0","0","0","0"
"202404","30654","a2","z111","pj1","LX","LX","lx_hour","20240411230800","20240411230824","20240411230824","0","1","1","17","0","0.0","0","0","0","0"
"202404","30655","a2","z111","pj1","LX","LX","lx_hour","20240411230858","20240411230924","20240411230924","0","1","1","17","0","0.0","0","0","0","0"
"202404","30657","a2","z111","pj1","LX","LX","lx_hour","20240411231125","20240411231154","20240411231154","0","1","1","35","0","0.0","0","0","0","0"
"202404","30658","a2","z111","pj1","LX","LX","lx_hour","20240411231928","20240411231954","20240411231954","0","1","2","47","0","0.0","0","0","0","0"
"202404","30662","a2","z111","pj1","LX","LX","lx_hour","20240411235149","20240411235209","20240411235215","6","1","15","390","0","0.0","6","0","0","0"
"202404","30678","a3","z111","pj2","FR","SESSION","","20240411142615","","","","","","","","","0","","",""
"202404","30679","a2","z111","pj1","FR","SESSION","","20240411210750","","","","","","","","","0","","",""
"202404","30703","a2","z111","pj1","LX","AP","","","20240412033001","20240413015953","59","1","","0","","","1","","",""
"202404","30704","a2","z111","pj1","LX","AP","","","20240412033001","20240413015953","29","1","","0","","","75","","",""
"202404","30950","a2","z111","pj1","LX","LX","lx_hour","20240412230857","20240412230924","20240412230924","0","1","1","17","0","0.0","0","0","0","0"
"202404","30955","a2","z111","pj1","LX","LX","lx_hour","20240412234248","20240412234309","20240412234311","2","1","1","51","0","0.0","2","0","0","0"
"202404","30956","a2","z111","pj1","LX","LX","lx_hour","20240412234531","20240412234554","20240412234555","1","1","1","51","0","0.0","1","0","0","0"
"202404","30958","a2","z111","pj1","LX","LX","lx_hour","20240412235012","20240412235039","20240412235040","1","1","1","51","0","0.0","1","0","0","0"
"202404","30959","a2","z111","pj1","LX","LX","lx_hour","20240412235248","20240412235309","20240412235310","1","1","1","52","0","0.0","1","0","0","0"
"202404","30960","a2","z111","pj1","LX","LX","lx_hour","20240412235451","20240412235509","20240412235511","1","1","1","51","0","0.0","1","0","0","0"
"202404","30961","a2","z111","pj1","LX","LX","lx_hour","20240412235628","20240412235654","20240412235654","0","1","1","50","0","0.0","0","0","0","0"
"202404","30963","a2","z111","pj1","LX","LX","lx_hour","20240412235707","20240412235724","20240412235724","0","1","1","22","0","0.0","0","0","0","0"
"202404","30985","a3","z111","pj2","FR","SESSION","","20240412133511","","","","","","","","","0","","",""
"202404","30986","a2","z111","pj1","FR","SESSION","","20240412230544","","","","","","","","","0","","",""
"202404","30987","a4","z111","pj1","FR","SESSION","","20240412162014","","","","","","","","","0","","",""
"202404","31005","a2","z111","pj1","LX","AP","","","20240413033002","20240414022923","395","1","","0","","","1","","",""
"202404","31006","a2","z111","pj1","LX","AP","","","20240413033002","20240414022923","197","1","","0","","","1689","","",""
"202404","31017","a2","z111","pj1","LX","LX","lx_hour","20240412235845","20240412235909","20240412235940","31","1","92","1649","0","0.0","31","0","0","0"
"202404","31345","a2","z111","pj1","FR","SESSION","","20240413000000","","","","","","","","","0","","",""
"202404","31356","a3","z111","pj2","FR","AP","","","20240414033001","20240415033001","3","1","","0","","","0","","",""
"202404","31357","a2","z111","pj1","FR","AP","","","20240414033001","20240415033001","2","1","","0","","","0","","",""
"202404","31359","a2","z111","pj1","LX","LX","lx_hour","20240414001247","20240414001309","20240414001638","209","1","1708","922","0","0.0","209","0","0","0"
"202404","31361","a2","z111","pj1","LX","LX","lx_hour","20240414002140","20240414002209","20240414002211","2","1","19","51","0","0.0","2","0","0","0"
"202404","31362","a2","z111","pj1","LX","LX","lx_hour","20240414002328","20240414002354","20240414002356","2","1","2","220","0","0.0","2","0","0","0"
"202404","31363","a2","z111","pj1","LX","LX","lx_hour","20240414002853","20240414002909","20240414002920","11","1","27","359","0","0.0","11","0","0","0"
"202404","31459","a2","z111","pj1","LX","LX","lx_hour","20240414170639","19700101090000","19700101090000","0","1","0","0","0","0.0","0","0","0","0"
"202404","31463","a2","z111","pj1","LX","LX","lx_hour","20240414171218","20240414172924","20240414172925","1","1","1","22","0","0.0","1","0","0","0"
"202404","31466","a2","z111","pj1","LX","LX","lx_hour","20240414175828","20240414175854","20240414175854","0","1","1","20","0","0.0","0","0","0","0"
"202404","31467","a2","z111","pj1","LX","LX","lx_hour","20240414180129","20240414180154","20240414180155","0","1","1","21","0","0.0","0","0","0","0"
"202404","31468","a2","z111","pj1","LX","LX","lx_hour","20240414180309","20240414180339","20240414180339","0","1","1","22","0","0.0","0","0","0","0"
"202404","31469","a2","z111","pj1","LX","LX","lx_hour","20240414180625","20240414180654","20240414180654","0","1","1","21","0","0.0","0","0","0","0"
"202404","31470","a2","z111","pj1","LX","LX","lx_hour","20240414180848","20240414180909","20240414180909","0","1","1","21","0","0.0","0","0","0","0"
"202404","31471","a2","z111","pj1","LX","LX","lx_hour","20240414180955","20240414181024","20240414181025","1","1","1","22","0","0.0","1","0","0","0"
"202404","31473","a2","z111","pj1","LX","LX","lx_hour","20240414182607","20240414182624","20240414182625","0","1","1","22","0","0.0","0","0","0","0"
"202404","31520","a3","z111","pj2","FR","SESSION","","20240414163315","","","","","","","","","0","","",""
"202404","31521","a2","z111","pj1","FR","SESSION","","20240414001229","","","","","","","","","0","","",""
"202404","32641","a2","z111","pj1","LX","AP","","","20240417033003","20240418033002","4854","1","","0","","","0","","",""
"202404","32642","a2","z111","pj1","LX","AP","","","20240417033003","20240418033002","4853","1","","0","","","18898","","",""
"202404","32647","a2","z111","pj1","LX","AP","","","20240417033001","20240418033002","4032","1","","0","","","1","","",""
"202404","32648","a2","z111","pj1","LX","AP","","","20240417033001","20240418033002","2031","1","","0","","","17794","","",""
"202404","32652","a2","z111","pj1","LX","AP","","","20240417033003","20240418033002","77","1","","0","","","1","","",""
"202404","32653","a2","z111","pj1","LX","AP","","","20240417033003","20240418033002","38","1","","0","","","307","","",""
"202404","32805","a2","z111","pj1","LX","LX","lx_hour","20240417135704","20240417135724","20240417135724","0","1","1","21","0","0.0","0","0","0","0"
"202404","32808","a2","z111","pj1","LX","LX","lx_hour","20240417140600","20240417140624","20240417140704","38","1","307","819","0","0.0","38","0","0","0"
"202404","32830","a2","z111","pj1","LX","LX","lx_hour","20240417143957","20240417144024","20240417144025","1","1","1","20","0","0.0","1","0","0","0"
"202404","32835","a2","z111","pj1","LX","LX","lx_hour","20240417144308","20240417144324","20240417144324","0","1","1","21","0","0.0","0","0","0","0"
"202404","32841","a2","z111","pj1","LX","LX","lx_hour","20240417145104","20240417145124","20240417145159","35","1","304","709","0","0.0","35","0","0","0"
"202404","32846","a2","z111","pj1","LX","LX","lx_hour","20240417145238","20240417145254","20240417145331","37","1","305","768","0","0.0","37","0","0","0"
"202404","32914","a2","z111","pj1","LX","LX","lx_day","20240417153937","20240417163754","20240417163759","4","1","1","22","0","0.0","4","0","0","0"
"202404","32923","a2","z111","pj1","LX","LX","lx_day","20240417165127","20240417165154","20240417165155","1","1","1","23","0","0.0","1","0","0","0"
"202404","32925","a2","z111","pj1","LX","LX","lx_day","20240417165532","19700101090000","19700101090000","0","1","0","0","0","0.0","0","0","0","0"
"202404","32926","a2","z111","pj1","LX","LX","lx_day","20240417165513","20240417165539","20240417165540","0","1","1","22","0","0.0","0","0","0","0"
"202404","32928","a2","z111","pj1","LX","LX","lx_day","20240417165831","20240417165854","20240417165855","0","1","1","21","0","0.0","0","0","0","0"
"202404","32935","a2","z111","pj1","LX","LX","lx_day","20240417170302","20240417170324","20240417171104","460","1","18953","7372","0","0.0","460","0","0","0"
"202404","32960","a2","z111","pj1","LX","LX","lx_day","20240417180129","19700101090000","19700101090000","0","1","0","0","0","0.0","0","0","0","0"
"202404","32962","a2","z111","pj1","LX","LX","lx_hour","20240417181542","20240417181609","20240417181824","135","1","13039","48264","0","0.0","135","0","0","0"
"202404","32964","a2","z111","pj1","LX","LX","lx_hour","20240417181950","20240417182009","20240417182455","285","1","27133","9142","0","0.0","285","0","0","0"
"202404","32967","a2","z111","pj1","LX","LX","lx_hour","20240417183313","19700101090000","19700101090000","0","1","0","0","0","0.0","0","0","0","0"
"202404","32981","a2","z111","pj1","LX","LX","lx_hour","20240417184524","20240417192154","20240417192507","192","1","17491","7854","0","0.0","192","0","0","0"
"202404","32985","a2","z111","pj1","LX","LX","lx_hour","20240417193653","20240417194324","20240417194813","289","1","27287","9625","0","0.0","289","0","0","0"
"202404","33007","a2","z111","pj1","LX","LX","lx_hour","20240417211444","20240417211509","20240417211512","1","1","1","42","0","0.0","1","0","0","0"
"202404","33008","a2","z111","pj1","LX","LX","lx_hour","20240417211945","20240417212009","20240417212009","0","1","1","22","0","0.0","0","0","0","0"
"202404","33011","a2","z111","pj1","LX","LX","lx_hour","20240417212425","20240417212454","20240417212504","10","1","1","23","0","0.0","10","0","0","0"
"202404","33018","a2","z111","pj1","LX","LX","lx_hour","20240417215337","20240417215354","20240417215355","0","1","1","21","0","0.0","0","0","0","0"
"202404","33019","a2","z111","pj1","LX","LX","lx_hour","20240417212609","19700101090000","19700101090000","0","1","0","0","0","0.0","0","0","0","0"
"202404","33020","a2","z111","pj1","LX","LX","lx_hour","20240417215446","20240417215509","20240417215509","0","1","1","22","0","0.0","0","0","0","0"
"202404","33021","a2","z111","pj1","LX","LX","lx_hour","20240417215559","20240417215624","20240417215624","0","1","1","22","0","0.0","0","0","0","0"
"202404","33022","a2","z111","pj1","LX","LX","lx_hour","20240417215737","20240417215754","20240417215754","0","1","1","22","0","0.0","0","0","0","0"
"202404","33023","a2","z111","pj1","LX","LX","lx_hour","20240417215848","20240417215909","20240417215909","0","1","1","22","0","0.0","0","0","0","0"
"202404","33024","a2","z111","pj1","LX","LX","lx_hour","20240417220118","20240417220139","20240417220244","65","1","1","968","0","0.0","65","0","0","0"
"202404","33025","a2","z111","pj1","LX","LX","lx_hour","20240417220411","20240417220439","20240417220544","65","1","1","20","0","0.0","65","0","0","0"
"202404","33029","a2","z111","pj1","LX","LX","lx_hour","20240417221431","20240417221454","20240417221455","0","1","1","22","0","0.0","0","0","0","0"
"202404","33030","a2","z111","pj1","LX","LX","lx_hour","20240417221538","20240417221554","20240417221555","0","1","1","21","0","0.0","0","0","0","0"
"202404","33067","a2","z111","pj1","FR","SESSION","","20240417135430","","","","","","","","","0","","",""
"202404","33275","a2","z111","pj1","LX","LX","lx_hour","20240418162549","19700101090000","19700101090000","0","1","0","0","0","0.0","0","0","0","0"
"202404","33300","a2","z111","pj1","LX","LX","lx_hour","20240418162659","20240418175154","20240418175204","10","1","1","36","0","0.0","10","0","0","0"
"202404","33374","a3","z111","pj2","FR","SESSION","","20240418123457","","","","","","","","","0","","",""
"202404","33375","a2","z111","pj1","FR","SESSION","","20240418162506","","","","","","","","","0","","",""
"202404","33376","a4","z111","pj1","FR","SESSION","","20240418160218","","","","","","","","","0","","",""
"202404","33469","a4","z111","pj1","LX","LX","lx_day","20240418170349","20240419060939","20240419060940","1","1","1","17","0","0.0","1","0","0","0"
"202404","33674","a3","z111","pj2","FR","SESSION","","20240419132714","","","","","","","","","0","","",""
"202404","33675","a4","z111","pj1","FR","SESSION","","20240419091559","","","","","","","","","0","","",""
"202404","34420","a4","z111","pj1","LX","LX","lx_hour","20240422151505","20240422170809","20240422170809","0","1","1","20","0","0.0","0","0","0","0"
"202404","34423","a3","z111","pj2","LX","LX","lx_hour","20240422152046","20240422170809","20240422170915","0","1","1","17","0","0.0","0","0","0","0"
"202404","34526","a3","z111","pj2","FR","SESSION","","20240422152010","","","","","","","","","0","","",""
"202404","34527","a4","z111","pj1","FR","SESSION","","20240422151340","","","","","","","","","0","","",""
"202404","34782","a4","z111","pj1","FR","SESSION","","20240423142729","","","","","","","","","0","","",""
"202404","35343","a4","z111","pj1","LX","LX","lx_hour","20240426105238","20240426110024","20240426113029","1805","1","210246","50667","0","0.0","1805","0","0","0"
"202404","35390","a5","z111","pj1","LX","LX","lx_hour","20240426160920","20240426160939","20240426161019","40","1","4732","9831","0","0.0","40","0","0","0"
"202404","35392","a5","z111","pj1","LX","LX","lx_hour","20240426161125","20240426161154","20240426161727","333","1","41423","21066","0","0.0","333","0","0","0"
"202404","35394","a5","z111","pj1","LX","LX","lx_hour","20240426161818","20240426161839","20240426162532","413","1","51604","2872","0","0.0","413","0","0","0"
"202404","35396","a5","z111","pj1","LX","LX","lx_hour","20240426162716","20240426162739","20240426162748","8","1","826","392","0","0.0","8","0","0","0"
"202404","35398","a5","z111","pj1","LX","LX","lx_hour","20240426162915","20240426162939","20240426162959","20","1","2119","629","0","0.0","20","0","0","0"
"202404","35496","a4","z111","pj1","FR","SESSION","","20240426105029","","","","","","","","","0","","",""
"202404","35497","a5","z111","pj1","FR","SESSION","","20240426155118","","","","","","","","","0","","",""
"202404","35515","a4","z111","pj1","LX","AP","","","20240427033003","20240428033001","1881913","1","","0","","","0","","",""
"202404","35516","a4","z111","pj1","LX","AP","","","20240427033003","20240428033001","18417","1","","0","","","70678","","",""
"202404","35517","a4","z111","pj1","LX","AP","","","20240427033003","20240428033001","30","1","","0","","","26","","",""
"202404","35518","a4","z111","pj1","LX","AP","","","20240427033003","20240428033001","17061","1","","0","","","67748","","",""
"202404","35519","a4","z111","pj1","LX","AP","","","20240427033003","20240428033001","1846310","1","","0","","","7199822","","",""
"202404","35639","a5","z111","pj1","LX","LX","lx1","20240426163439","20240427083024","20240427224959","51574","1","6557570","8888","0","0.0","51574","0","0","0"
"202404","35660","a4","z111","pj1","LX","AP","","","20240428033002","20240429033000","14885","1","","0","","","0","","",""
"202404","35661","a4","z111","pj1","LX","AP","","","20240428033002","20240429033000","7719","1","","0","","","30490","","",""
"202404","35662","a4","z111","pj1","LX","AP","","","20240428033002","20240429033000","7166","1","","0","","","28287","","",""
"202404","35855","a4","z111","pj1","LX","LX","lx1","20240426163514","20240427065624","20240429065629","172805","1","20984688","65930","0","0.0","172805","0","0","0"
"202404","36089","a4","z111","pj1","LX","LX","lx_day","20240430111716","20240430122924","20240430134618","4613","1","543678","51938","0","0.0","4613","0","0","0"
"202404","36496","a4","z111","pj1","FR","SESSION","","20240430111602","","","","","","","","","0","","",""
"202404","36497","a5","z111","pj1","FR","SESSION","","20240430145312","","","","","","","","","0","","",""
"202405","30","a4","z111","pj1","LX","AP","","","20240501033003","20240502033000","48388","1","","0","","","0","","",""
"202405","31","a4","z111","pj1","LX","AP","","","20240501033003","20240502033000","48387","1","","0","","","190701","","",""
"202405","53","a4","z111","pj1","LX","LX","lx_day","20240430135258","20240430141524","20240501021529","43205","1","5201295","37222","0","0.0","43205","0","0","0"
"202405","356","a4","z111","pj1","FR","SESSION","","20240501102022","","","","","","","","","0","","",""
"202405","357","a5","z111","pj1","FR","SESSION","","20240501151718","","","","","","","","","0","","",""
"202405","402","a4","z111","pj1","LX","AP","","","20240502033001","20240503033001","1961282","1","","0","","","0","","",""
"202405","403","a4","z111","pj1","LX","AP","","","20240502033001","20240503033001","58512","1","","0","","","231414","","",""
"202405","404","a4","z111","pj1","LX","AP","","","20240502033001","20240503033001","2","1","","0","","","2","","",""
"202405","405","a4","z111","pj1","LX","AP","","","20240502033001","20240503033001","1902673","1","","0","","","7478170","","",""
"202405","484","a6","z111","pj1","LX","LX","lx_hour","20240502170250","19700101090000","19700101090000","0","1","0","0","0","0.0","0","0","0","0"
"202405","485","a6","z111","pj1","LX","LX","lx_hour","20240502170745","19700101090000","19700101090000","0","1","0","0","0","0.0","0","0","0","0"
"202405","486","a6","z111","pj1","LX","LX","lx_hour","20240502170844","19700101090000","19700101090000","0","1","0","0","0","0.0","0","0","0","0"
"202405","487","a6","z111","pj1","LX","LX","lx1","20240502170927","19700101090000","19700101090000","0","1","0","0","0","0.0","0","0","0","0"
"202405","505","a6","z111","pj1","LX","LX","lx1","20240502170931","20240502192609","20240502192610","0","1","1","19","0","0.0","0","0","0","0"
"202405","544","a4","z111","pj1","FR","SESSION","","20240502103455","","","","","","","","","0","","",""
"202405","545","a6","z111","pj1","FR","SESSION","","20240502145143","","","","","","","","","0","","",""
"202405","560","a4","z111","pj1","LX","AP","","","20240503033002","20240504033001","2258252","1","","0","","","0","","",""
"202405","561","a4","z111","pj1","LX","AP","","","20240503033002","20240504033001","26662","1","","0","","","105208","","",""
"202405","562","a4","z111","pj1","LX","AP","","","20240503033002","20240504033001","5","1","","0","","","7","","",""
"202405","563","a4","z111","pj1","LX","AP","","","20240503033002","20240504033001","23","1","","0","","","18","","",""
"202405","564","a4","z111","pj1","LX","AP","","","20240503033002","20240504033001","4532","1","","0","","","17956","","",""
"202405","565","a4","z111","pj1","LX","AP","","","20240503033002","20240504033001","2226991","1","","0","","","8784373","","",""
"202405","634","a6","z111","pj1","LX","LX","lx1","20240502170924","20240503083454","20240503083505","9","1","1","48","0","0.0","9","0","0","0"
"202405","637","a6","z111","pj1","LX","LX","lx1","20240502170937","20240503084039","20240503084040","0","1","1","20","0","0.0","0","0","0","0"
"202405","645","a6","z111","pj1","LX","LX","lx1","20240502170928","20240503094654","20240503094655","0","1","1","20","0","0.0","0","0","0","0"
"202405","648","a6","z111","pj1","LX","LX","lx1","20240502170940","20240503110839","20240503110840","0","1","1","20","0","0.0","0","0","0","0"
"202405","925","a4","z111","pj1","LX","AP","","","20240505033002","20240506033000","26602","1","","0","","","0","","",""
"202405","926","a4","z111","pj1","LX","AP","","","20240505033002","20240506033000","1","1","","0","","","1","","",""
"202405","927","a4","z111","pj1","LX","AP","","","20240505033002","20240506033000","26600","1","","0","","","103548","","",""
"202405","1153","a4","z111","pj1","LX","LX","lx1","20240501103709","20240501161939","20240506161944","432005","1","52765655","69025","0","0.0","432005","0","0","0"
"202405","1250","a1","z111","pj1","DI","DISK","","","20240507140635","20240507140635","0","1","","0","","","35","","",""
"202405","1447","a6","z111","pj1","LX","LX","lx1","20240507134950","20240507200409","20240507200413","4","1","1","54","0","0.0","4","0","0","0"
"202405","1448","a6","z111","pj1","LX","LX","lx1","20240507134957","20240507200409","20240507200413","4","1","1","53","0","0.0","4","0","0","0"
"202405","1449","a6","z111","pj1","LX","LX","lx1","20240507135002","20240507200409","20240507200413","4","1","1","46","0","0.0","4","0","0","0"
"202405","1543","a5","z111","pj1","FR","SESSION","","20240507143758","","","","","","","","","0","","",""
"202405","1544","a6","z111","pj1","FR","SESSION","","20240507133754","","","","","","","","","0","","",""
"202405","1580","a4","z111","pj1","LX","AP","","","20240508050209","20240509033000","763424","1","","0","","","0","","",""
"202405","1581","a4","z111","pj1","LX","AP","","","20240508050209","20240509033000","36159","1","","0","","","141768","","",""
"202405","1582","a4","z111","pj1","LX","AP","","","20240508050209","20240509033000","1","1","","0","","","1","","",""
"202405","1583","a4","z111","pj1","LX","AP","","","20240508050209","20240509033000","8","1","","0","","","6","","",""
"202405","1584","a4","z111","pj1","LX","AP","","","20240508050209","20240509033000","5871","1","","0","","","23281","","",""
"202405","1585","a4","z111","pj1","LX","AP","","","20240508050209","20240509033000","721364","1","","0","","","2834379","","",""
"202405","1621","a6","z111","pj1","LX","LX","lx1","20240507134829","20240508030154","20240508030202","8","1","1","51","0","0.0","8","0","0","0"
"202405","1622","a6","z111","pj1","LX","LX","lx1","20240507134944","20240508030154","20240508030202","8","1","1","50","0","0.0","8","0","0","0"
"202405","1904","a4","z111","pj1","FR","SESSION","","20240508105021","","","","","","","","","0","","",""
"202405","1905","a5","z111","pj1","FR","SESSION","","20240508124447","","","","","","","","","0","","",""
"202405","1906","a6","z111","pj1","FR","SESSION","","20240508171708","","","","","","","","","0","","",""
"202405","1975","a2","z111","pj1","LX","AP","","","20240509080109","20240510033000","19277","1","","0","","","0","","",""
"202405","1976","a2","z111","pj1","LX","AP","","","20240509080109","20240510033000","19275","1","","0","","","72822","","",""
"202405","1992","a4","z111","pj1","LX","AP","","","20240509033001","20240510033000","1913508","1","","0","","","0","","",""
"202405","1993","a4","z111","pj1","LX","AP","","","20240509033001","20240510033000","3639","1","","0","","","14342","","",""
"202405","1994","a4","z111","pj1","LX","AP","","","20240509033001","20240510033000","2","1","","0","","","1","","",""
"202405","1995","a4","z111","pj1","LX","AP","","","20240509033001","20240510033000","56","1","","0","","","207","","",""
"202405","1996","a4","z111","pj1","LX","AP","","","20240509033001","20240510033000","1162354","1","","0","","","4612432","","",""
"202405","1997","a4","z111","pj1","LX","AP","","","20240509033001","20240510033000","327478","1","","0","","","1299759","","",""
"202405","1998","a4","z111","pj1","LX","AP","","","20240509033001","20240510033000","419967","1","","0","","","1649582","","",""
"202405","2023","a6","z111","pj1","LX","LX","lx1","20240508175046","20240509040009","20240509040026","16","1","2","446","0","0.0","16","0","0","0"
